,序号,代码,名称,最新价,涨跌额,涨跌幅,今开,最高,最低,昨收,成交量,成交额
0,1,02121,创新奇智,25.75,5.7,28.43,20.35,26.3,19.78,20.05,22596650,522407392.0
1,2,02158,医渡科技,8.62,1.3,17.76,7.39,8.64,7.14,7.32,36586760,295132368.0
2,3,09955,智云健康,9.18,1.12,13.9,8.16,9.3,7.97,8.06,10541600,91196549.0
3,4,00020,商汤-W,3.26,0.37,12.8,3.12,3.4,3.06,2.89,1974669088,6315488256.0
4,5,02145,上美股份,28.45,3.2,12.67,25.7,35.0,25.3,25.25,1073500,32426165.0
5,6,00390,中国中铁,5.2,0.38,7.88,4.86,5.27,4.77,4.82,68929688,353191520.0
6,7,09926,康方生物,42.6,3.05,7.71,39.0,42.95,38.1,39.55,9473233,383601808.0
7,8,01818,招金矿业,12.32,0.8,6.94,11.76,12.46,11.64,11.52,14554428,177296250.0
8,9,02099,中国黄金国际,30.6,1.8,6.25,28.85,30.9,28.45,28.8,1955900,58128378.0
9,10,02162,康诺亚-B,58.6,3.35,6.06,55.25,59.0,54.15,55.25,1668000,94925430.0
10,11,01167,加科思-B,7.0,0.4,6.06,6.75,7.09,6.21,6.6,5515500,36516354.0
11,12,09858,优然牧业,2.01,0.11,5.79,1.92,2.01,1.88,1.9,6113000,11839984.0
12,13,01186,中国铁建,5.94,0.31,5.51,5.63,6.03,5.63,5.63,37536488,221249980.0
13,14,01800,中国交通建设,4.83,0.25,5.46,4.6,4.9,4.6,4.58,66697619,319145600.0
14,15,01618,中国中冶,2.15,0.11,5.39,2.04,2.15,1.98,2.04,57818000,121247330.0
15,16,01066,威高股份,12.96,0.62,5.02,12.44,13.06,12.34,12.34,9332799,119010289.0
16,17,01952,云顶新耀-B,14.7,0.66,4.7,14.26,14.86,13.34,14.04,6997929,98816650.0
17,18,00013,和黄医药,21.05,0.9,4.47,20.15,21.1,19.22,20.15,4101736,82718198.0
18,19,09966,康宁杰瑞制药-B,14.32,0.6,4.37,13.96,14.32,13.18,13.72,5022018,69055595.0
19,20,00728,中国电信,4.36,0.18,4.31,4.2,4.4,4.16,4.18,176021797,764063888.0
20,21,00981,中芯国际,20.85,0.85,4.25,20.35,21.55,20.05,20.0,172316796,3613922800.0
21,22,01801,信达生物,36.3,1.4,4.01,34.4,36.55,32.9,34.9,14446374,501737936.0
22,23,03996,中国能源建设,1.04,0.04,4.0,1.0,1.04,0.99,1.0,28604000,29195120.0
23,24,01766,中国中车,4.57,0.16,3.63,4.41,4.6,4.4,4.41,56387619,255622340.0
24,25,03311,中国建筑国际,9.2,0.32,3.6,8.94,9.26,8.75,8.88,5897385,53574948.0
25,26,02367,巨子生物,47.6,1.6,3.48,46.7,48.55,46.0,46.0,822000,38982650.0
26,27,02400,心动公司,28.75,0.95,3.42,27.85,28.85,27.7,27.8,3366400,95501405.0
27,28,01787,山东黄金,15.78,0.52,3.41,15.56,16.02,15.4,15.26,4707222,74308965.0
28,29,09969,诺诚健华-B,8.5,0.28,3.41,8.34,8.53,8.04,8.22,4540700,37529523.0
29,30,06198,青岛港,4.27,0.14,3.39,4.14,4.28,4.12,4.13,2093000,8854717.0
30,31,06127,昭衍新药,30.55,0.95,3.21,29.6,30.55,28.9,29.6,750832,22197565.0
31,32,06855,亚盛医药-B,22.8,0.7,3.17,22.5,23.0,21.5,22.1,1854900,41141970.0
32,33,09668,渤海银行,1.36,0.04,3.03,1.32,1.38,1.31,1.32,3447093,4681231.0
33,34,01112,H&H国际控股,12.92,0.38,3.03,12.54,12.98,12.54,12.54,634000,8079013.0
34,35,00883,中国海洋石油,12.3,0.36,3.02,12.14,12.32,12.06,11.94,117897421,1440576032.0
35,36,06639,瑞尔集团,14.56,0.42,2.97,13.98,14.86,13.84,14.14,1659000,23839460.0
36,37,03668,兖煤澳大利亚,31.9,0.9,2.9,31.65,32.1,31.3,31.0,2746000,87389394.0
37,38,09995,荣昌生物-B,42.8,1.2,2.88,41.6,43.1,39.2,41.6,4261668,173969200.0
38,39,00220,统一企业中国,7.99,0.22,2.83,7.82,8.01,7.68,7.77,4375526,34453976.0
39,40,03969,中国通号,2.98,0.08,2.76,2.89,2.99,2.89,2.9,3521000,10426793.0
40,41,02068,中铝国际,1.87,0.05,2.75,1.83,1.94,1.8,1.82,6232000,11702540.0
41,42,00762,中国联通,5.92,0.15,2.6,5.82,6.03,5.77,5.77,70121768,416913440.0
42,43,02407,高视医疗,49.35,1.25,2.6,47.35,50.95,46.75,48.1,89100,4249295.0
